=== campaign sweep, 2026-09-26T16:44:35+09:00, OPTIMIZATION_PLAN.md rev 4 ===
repo 559b91f6, 3 reps, -d 5, out /tmp/campaign_rxb_before_2026-09-26.txt

FASTDDS_PROFILE=fastdds_eth0_only.xml
TICKLE_P4_PATH=frag (p4 TickLE rows must report sample_path=frag; p1-p3 datagram)
--- plan: 4 combinations x 3 frameworks x 3 reps = 36 runs ---
 1  T  p1  Q0  reliable_throughput       none                    -Q
 2  T  p4  Q0  reliable_throughput       none                    -Q
 3  L  p1  Q0  reliable_latency          none                    (no extra args)
 4  L  p2  Q0  reliable_latency          none                    (no extra args)

--- variants to build: reliable_latency_p1 reliable_latency_p2 reliable_throughput_p1 reliable_throughput_p4 ---
--- deploying 559b91f68255f74bd581d410c9aa86a76316fe92 and building 4 variant(s) x 3 frameworks on both rpis ---
all 24 binaries present on both rpis
client at 559b91f6, server at 559b91f6

--- runs ---
  [tc: none]
c1  T p1 Q0 none                   tickle     rep1 | ok | role=client sent=948695 write_fail=0 elapsed_s=5.000 send_mbps=115.361 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2390.0 cpu_mhz_min=1900.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 retransmitted=359 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.809 stime_s=4.198 cpu_s_per_Msample=5.277 cpu_s_per_MB=0.069437 peak_rss_kb=1900 wire_rx_bytes=52984 wire_rx_packets=938 wire_tx_bytes=138627468 wire_tx_packets=949984 wire_bytes_total=138680452 wire_packets_total=950922 wire_bytes_per_sample=146.2 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=948695 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.48 cpu_migrations=12 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=284410 recovery_rttvar_ns=183258 sample_bytes=76 utime_s=0.836 stime_s=1.992 cpu_s_per_Msample=2.980 cpu_s_per_MB=0.039216 peak_rss_kb=1804 wire_rx_bytes=125327844 wire_rx_packets=949987 wire_tx_bytes=66732 wire_tx_packets=944 wire_bytes_total=125394576 wire_packets_total=950931 wire_bytes_per_sample=132.2 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c11 L p2 Q0 none                   fastdds    rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.296 rtt_avg_ms=0.318 rtt_max_ms=0.629 cpu_mhz_mean=1518.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=1292 utime_s=0.014 stime_s=0.022 cpu_s_per_Msample=363.100 cpu_s_per_MB=0.281037 peak_rss_kb=14584 wire_rx_bytes=170214 wire_rx_packets=217 wire_tx_bytes=177912 wire_tx_packets=227 wire_bytes_total=348126 wire_packets_total=444 wire_bytes_per_sample=3481.3 wire_packets_per_sample=4.440 wire_role_packets_per_sample=2.270 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   tickle     rep2 | ok | role=client sent=958611 write_fail=0 elapsed_s=5.000 send_mbps=116.567 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2390.0 cpu_mhz_min=1900.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=2 cpu_main_share=1.00 cpu_migrations=0 retransmitted=3 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.810 stime_s=4.196 cpu_s_per_Msample=5.222 cpu_s_per_MB=0.068713 peak_rss_kb=1904 wire_rx_bytes=53256 wire_rx_packets=945 wire_tx_bytes=140023788 wire_tx_packets=959552 wire_bytes_total=140077044 wire_packets_total=960497 wire_bytes_per_sample=146.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=958611 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.52 cpu_migrations=14 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 sample_bytes=76 utime_s=0.846 stime_s=2.025 cpu_s_per_Msample=2.995 cpu_s_per_MB=0.039410 peak_rss_kb=1780 wire_rx_bytes=126590120 wire_rx_packets=959553 wire_tx_bytes=66974 wire_tx_packets=949 wire_bytes_total=126657094 wire_packets_total=960502 wire_bytes_per_sample=132.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c1  T p1 Q0 none                   cyclonedds rep2 | ok | role=client sent=739990 write_fail=0 elapsed_s=5.131 send_mbps=92.296 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=2 cpu_main_share=1.00 cpu_migrations=0 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=1.600 stime_s=3.499 cpu_s_per_Msample=6.889 cpu_s_per_MB=0.090650 peak_rss_kb=5244 wire_rx_bytes=97884 wire_rx_packets=1019 wire_tx_bytes=133266206 wire_tx_packets=740035 wire_bytes_total=133364090 wire_packets_total=741054 wire_bytes_per_sample=180.2 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=739990 lost=0 loss_pct=0.0 elapsed_s=5.131 recv_mbps=92.297 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=3.664 stime_s=4.455 cpu_s_per_Msample=10.972 cpu_s_per_MB=0.144366 peak_rss_kb=4884 wire_rx_bytes=122905880 wire_rx_packets=740035 wire_tx_bytes=116166 wire_tx_packets=1029 wire_bytes_total=123022046 wire_packets_total=741064 wire_bytes_per_sample=166.2 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   fastdds    rep2 | ok | role=client sent=316350 write_fail=0 elapsed_s=5.004 send_mbps=40.463 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=3 cpu_main_share=0.50 cpu_migrations=7 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=2.285 stime_s=3.760 cpu_s_per_Msample=19.109 cpu_s_per_MB=0.251440 peak_rss_kb=15896 wire_rx_bytes=152792 wire_rx_packets=991 wire_tx_bytes=90421358 wire_tx_packets=316379 wire_bytes_total=90574150 wire_packets_total=317370 wire_bytes_per_sample=286.3 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=316350 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=40.495 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=3.250 stime_s=3.013 cpu_s_per_Msample=19.796 cpu_s_per_MB=0.260472 peak_rss_kb=14328 wire_rx_bytes=85992496 wire_rx_packets=316380 wire_tx_bytes=170970 wire_tx_packets=1001 wire_bytes_total=86163466 wire_packets_total=317381 wire_bytes_per_sample=272.4 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   tickle     rep2 | ok | role=client sent=209702 write_fail=0 elapsed_s=5.000 send_mbps=939.465 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=374 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=1960.0 cpu_mhz_min=1700.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=3 cpu_main_share=0.46 cpu_migrations=38 retransmitted=9 arena_bytes=534860 keepall_samples=187 keepall_bound_samples=187 sample_bytes=2800 utime_s=0.322 stime_s=2.239 cpu_s_per_Msample=12.215 cpu_s_per_MB=0.004363 peak_rss_kb=2252 wire_rx_bytes=227312 wire_rx_packets=4052 wire_tx_bytes=614933777 wire_tx_packets=423466 wire_bytes_total=615161089 wire_packets_total=427518 wire_bytes_per_sample=2933.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 role=server recv=209702 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=384 keepall_samples=187 reorder_slots=384 frag_slots=8 frag_reassembled=209702 frag_abandoned=0 frag_dropped=0 frag_duplicate=9 cpu_mhz_mean=1892.0 cpu_mhz_min=1500.0 cpu_mhz_max=1900.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.52 cpu_migrations=11 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 sample_bytes=2800 utime_s=0.505 stime_s=1.339 cpu_s_per_Msample=8.795 cpu_s_per_MB=0.003141 peak_rss_kb=2780 wire_rx_bytes=609005313 wire_rx_packets=423467 wire_tx_bytes=284528 wire_tx_packets=4056 wire_bytes_total=609289841 wire_packets_total=427523 wire_bytes_per_sample=2905.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 
c4  T p4 Q0 none                   cyclonedds rep2 | ok | role=client sent=192627 write_fail=1 elapsed_s=5.053 send_mbps=853.960 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=0.718 stime_s=2.103 cpu_s_per_Msample=14.647 cpu_s_per_MB=0.005231 peak_rss_kb=5584 wire_rx_bytes=128160 wire_rx_packets=1348 wire_tx_bytes=568063536 wire_tx_packets=386608 wire_bytes_total=568191696 wire_packets_total=387956 wire_bytes_per_sample=2949.7 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok role=server recv=192627 lost=1 loss_pct=0.0 elapsed_s=4.953 recv_mbps=871.232 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=1.495 stime_s=2.255 cpu_s_per_Msample=19.468 cpu_s_per_MB=0.006953 peak_rss_kb=4896 wire_rx_bytes=561110218 wire_rx_packets=386609 wire_tx_bytes=151112 wire_tx_packets=1359 wire_bytes_total=561261330 wire_packets_total=387968 wire_bytes_per_sample=2913.7 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   fastdds    rep2 | ok | role=client sent=175602 write_fail=0 elapsed_s=5.004 send_mbps=786.030 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=3 cpu_main_share=0.64 cpu_migrations=2 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.333 stime_s=3.759 cpu_s_per_Msample=28.999 cpu_s_per_MB=0.010357 peak_rss_kb=14852 wire_rx_bytes=147320 wire_rx_packets=955 wire_tx_bytes=544362338 wire_tx_packets=526653 wire_bytes_total=544509658 wire_packets_total=527608 wire_bytes_per_sample=3100.8 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok role=server recv=175602 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=786.747 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.887 stime_s=2.059 cpu_s_per_Msample=22.470 cpu_s_per_MB=0.008025 peak_rss_kb=14884 wire_rx_bytes=534883144 wire_rx_packets=526654 wire_tx_bytes=164994 wire_tx_packets=965 wire_bytes_total=535048138 wire_packets_total=527619 wire_bytes_per_sample=3046.9 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   tickle     rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.191 rtt_avg_ms=0.209 rtt_max_ms=0.487 cpu_mhz_mean=1518.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=76 utime_s=0.003 stime_s=0.013 cpu_s_per_Msample=154.510 cpu_s_per_MB=2.033026 peak_rss_kb=1652 wire_rx_bytes=15274 wire_rx_packets=114 wire_tx_bytes=16828 wire_tx_packets=113 wire_bytes_total=32102 wire_packets_total=227 wire_bytes_per_sample=321.0 wire_packets_per_sample=2.270 wire_role_packets_per_sample=1.130 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1518.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 retransmitted=0 gap_abandoned=0 
c10 L p1 Q0 none                   cyclonedds rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.243 rtt_avg_ms=0.362 rtt_max_ms=10.794 cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=2100.0 cpu_mhz_at_rtt_max=2100.0 sample_bytes=76 utime_s=0.007 stime_s=0.016 cpu_s_per_Msample=233.280 cpu_s_per_MB=3.069474 peak_rss_kb=4828 wire_rx_bytes=37384 wire_rx_packets=225 wire_tx_bytes=39242 wire_tx_packets=223 wire_bytes_total=76626 wire_packets_total=448 wire_bytes_per_sample=766.3 wire_packets_per_sample=4.480 wire_role_packets_per_sample=2.230 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   fastdds    rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.272 rtt_avg_ms=0.295 rtt_max_ms=0.650 cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=76 utime_s=0.021 stime_s=0.018 cpu_s_per_Msample=383.300 cpu_s_per_MB=5.043421 peak_rss_kb=14344 wire_rx_bytes=48664 wire_rx_packets=218 wire_tx_bytes=56546 wire_tx_packets=229 wire_bytes_total=105210 wire_packets_total=447 wire_bytes_per_sample=1052.1 wire_packets_per_sample=4.470 wire_role_packets_per_sample=2.290 iface=eth0 instrument=ok 
c11 L p2 Q0 none                   tickle     rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.218 rtt_avg_ms=0.233 rtt_max_ms=0.330 cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=1292 utime_s=0.002 stime_s=0.014 cpu_s_per_Msample=155.950 cpu_s_per_MB=0.120704 peak_rss_kb=1652 wire_rx_bytes=136828 wire_rx_packets=113 wire_tx_bytes=138410 wire_tx_packets=113 wire_bytes_total=275238 wire_packets_total=226 wire_bytes_per_sample=2752.4 wire_packets_per_sample=2.260 wire_role_packets_per_sample=1.130 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1512.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 retransmitted=0 gap_abandoned=0 
c11 L p2 Q0 none                   cyclonedds rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.262 rtt_avg_ms=0.289 rtt_max_ms=0.825 cpu_mhz_mean=1545.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1900.0 sample_bytes=1292 utime_s=0.008 stime_s=0.018 cpu_s_per_Msample=250.540 cpu_s_per_MB=0.193916 peak_rss_kb=4824 wire_rx_bytes=160316 wire_rx_packets=226 wire_tx_bytes=162080 wire_tx_packets=224 wire_bytes_total=322396 wire_packets_total=450 wire_bytes_per_sample=3224.0 wire_packets_per_sample=4.500 wire_role_packets_per_sample=2.240 iface=eth0 instrument=ok 
c11 L p2 Q0 none                   fastdds    rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.299 rtt_avg_ms=0.313 rtt_max_ms=0.549 cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=1292 utime_s=0.016 stime_s=0.023 cpu_s_per_Msample=394.920 cpu_s_per_MB=0.305666 peak_rss_kb=14592 wire_rx_bytes=170172 wire_rx_packets=216 wire_tx_bytes=178018 wire_tx_packets=227 wire_bytes_total=348190 wire_packets_total=443 wire_bytes_per_sample=3481.9 wire_packets_per_sample=4.430 wire_role_packets_per_sample=2.270 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   tickle     rep3 | ok | role=client sent=951279 write_fail=0 elapsed_s=5.000 send_mbps=115.676 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2382.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=2 cpu_main_share=1.00 cpu_migrations=0 retransmitted=3 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.826 stime_s=4.181 cpu_s_per_Msample=5.263 cpu_s_per_MB=0.069245 peak_rss_kb=1900 wire_rx_bytes=52744 wire_rx_packets=936 wire_tx_bytes=138952756 wire_tx_packets=952212 wire_bytes_total=139005500 wire_packets_total=953148 wire_bytes_per_sample=146.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=951279 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.68 cpu_migrations=12 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 sample_bytes=76 utime_s=0.886 stime_s=1.955 cpu_s_per_Msample=2.987 cpu_s_per_MB=0.039296 peak_rss_kb=1776 wire_rx_bytes=125621894 wire_rx_packets=952214 wire_tx_bytes=66400 wire_tx_packets=941 wire_bytes_total=125688294 wire_packets_total=953155 wire_bytes_per_sample=132.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c1  T p1 Q0 none                   cyclonedds rep3 | ok | role=client sent=738256 write_fail=0 elapsed_s=5.071 send_mbps=93.168 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=1.519 stime_s=3.562 cpu_s_per_Msample=6.882 cpu_s_per_MB=0.090548 peak_rss_kb=5252 wire_rx_bytes=97308 wire_rx_packets=1013 wire_tx_bytes=132950928 wire_tx_packets=738304 wire_bytes_total=133048236 wire_packets_total=739317 wire_bytes_per_sample=180.2 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=738256 lost=0 loss_pct=0.0 elapsed_s=5.070 recv_mbps=93.185 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=3.556 stime_s=4.459 cpu_s_per_Msample=10.856 cpu_s_per_MB=0.142840 peak_rss_kb=4952 wire_rx_bytes=122614836 wire_rx_packets=738304 wire_tx_bytes=115506 wire_tx_packets=1023 wire_bytes_total=122730342 wire_packets_total=739327 wire_bytes_per_sample=166.2 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   fastdds    rep3 | ok | role=client sent=309410 write_fail=0 elapsed_s=5.001 send_mbps=39.599 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.64 cpu_migrations=2 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=2.248 stime_s=3.770 cpu_s_per_Msample=19.450 cpu_s_per_MB=0.255920 peak_rss_kb=15900 wire_rx_bytes=152032 wire_rx_packets=986 wire_tx_bytes=88436518 wire_tx_packets=309439 wire_bytes_total=88588550 wire_packets_total=310425 wire_bytes_per_sample=286.3 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=309410 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=39.607 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=3.090 stime_s=2.958 cpu_s_per_Msample=19.549 cpu_s_per_MB=0.257220 peak_rss_kb=14344 wire_rx_bytes=84104816 wire_rx_packets=309440 wire_tx_bytes=170140 wire_tx_packets=996 wire_bytes_total=84274956 wire_packets_total=310436 wire_bytes_per_sample=272.4 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   tickle     rep3 | ok | role=client sent=209729 write_fail=0 elapsed_s=5.000 send_mbps=939.586 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=374 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=1968.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=3 cpu_main_share=0.46 cpu_migrations=38 retransmitted=6 arena_bytes=534860 keepall_samples=187 keepall_bound_samples=187 sample_bytes=2800 utime_s=0.349 stime_s=2.220 cpu_s_per_Msample=12.248 cpu_s_per_MB=0.004374 peak_rss_kb=2252 wire_rx_bytes=228856 wire_rx_packets=4080 wire_tx_bytes=615010122 wire_tx_packets=423542 wire_bytes_total=615238978 wire_packets_total=427622 wire_bytes_per_sample=2933.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 role=server recv=209729 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=384 keepall_samples=187 reorder_slots=384 frag_slots=8 frag_reassembled=209729 frag_abandoned=0 frag_dropped=0 frag_duplicate=6 cpu_mhz_mean=1892.0 cpu_mhz_min=1500.0 cpu_mhz_max=1900.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.46 cpu_migrations=16 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 sample_bytes=2800 utime_s=0.507 stime_s=1.351 cpu_s_per_Msample=8.863 cpu_s_per_MB=0.003165 peak_rss_kb=2792 wire_rx_bytes=609080686 wire_rx_packets=423545 wire_tx_bytes=286592 wire_tx_packets=4086 wire_bytes_total=609367278 wire_packets_total=427631 wire_bytes_per_sample=2905.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 
c4  T p4 Q0 none                   cyclonedds rep3 | ok | role=client sent=197450 write_fail=0 elapsed_s=5.058 send_mbps=874.432 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.56 cpu_migrations=7 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=0.665 stime_s=2.116 cpu_s_per_Msample=14.081 cpu_s_per_MB=0.005029 peak_rss_kb=5500 wire_rx_bytes=130672 wire_rx_packets=1375 wire_tx_bytes=582262242 wire_tx_packets=396277 wire_bytes_total=582392914 wire_packets_total=397652 wire_bytes_per_sample=2949.6 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok role=server recv=197450 lost=0 loss_pct=0.0 elapsed_s=5.058 recv_mbps=874.478 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=1.476 stime_s=2.393 cpu_s_per_Msample=19.594 cpu_s_per_MB=0.006998 peak_rss_kb=4904 wire_rx_bytes=575134928 wire_rx_packets=396277 wire_tx_bytes=153938 wire_tx_packets=1385 wire_bytes_total=575288866 wire_packets_total=397662 wire_bytes_per_sample=2913.6 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   fastdds    rep3 | ok | role=client sent=175479 write_fail=0 elapsed_s=5.002 send_mbps=785.847 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=1.00 cpu_migrations=0 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.289 stime_s=3.906 cpu_s_per_Msample=29.601 cpu_s_per_MB=0.010572 peak_rss_kb=14864 wire_rx_bytes=147168 wire_rx_packets=954 wire_tx_bytes=543981038 wire_tx_packets=526284 wire_bytes_total=544128206 wire_packets_total=527238 wire_bytes_per_sample=3100.8 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok role=server recv=175479 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=786.193 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.906 stime_s=2.146 cpu_s_per_Msample=23.093 cpu_s_per_MB=0.008247 peak_rss_kb=14880 wire_rx_bytes=534508486 wire_rx_packets=526285 wire_tx_bytes=164828 wire_tx_packets=964 wire_bytes_total=534673314 wire_packets_total=527249 wire_bytes_per_sample=3046.9 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok 
