=== campaign sweep, 2026-09-26T16:56:08+09:00, OPTIMIZATION_PLAN.md rev 4 ===
repo ef0c7ea0, 3 reps, -d 5, out /tmp/campaign_rxb_after_2026-09-26.txt

FASTDDS_PROFILE=fastdds_eth0_only.xml
TICKLE_P4_PATH=frag (p4 TickLE rows must report sample_path=frag; p1-p3 datagram)
--- plan: 4 combinations x 3 frameworks x 3 reps = 36 runs ---
 1  T  p1  Q0  reliable_throughput       none                    -Q
 2  T  p4  Q0  reliable_throughput       none                    -Q
 3  L  p1  Q0  reliable_latency          none                    (no extra args)
 4  L  p2  Q0  reliable_latency          none                    (no extra args)

--- variants to build: reliable_latency_p1 reliable_latency_p2 reliable_throughput_p1 reliable_throughput_p4 ---
--- deploying ef0c7ea014db15e5bb037cfe096fbc7ca0eaf555 and building 4 variant(s) x 3 frameworks on both rpis ---
all 24 binaries present on both rpis
client at ef0c7ea0, server at ef0c7ea0

--- runs ---
  [tc: none]
c1  T p1 Q0 none                   tickle     rep1 | ok | role=client sent=947050 write_fail=0 elapsed_s=5.000 send_mbps=115.161 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2382.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 retransmitted=52 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.796 stime_s=4.211 cpu_s_per_Msample=5.286 cpu_s_per_MB=0.069556 peak_rss_kb=1912 wire_rx_bytes=52648 wire_rx_packets=934 wire_tx_bytes=138342196 wire_tx_packets=948028 wire_bytes_total=138394844 wire_packets_total=948962 wire_bytes_per_sample=146.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=947050 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.48 cpu_migrations=14 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=225929 recovery_rttvar_ns=112964 rx_batch=32 rx_batch_calls=130103 rx_batch_datagrams=947989 rx_batch_full=23 sample_bytes=76 utime_s=0.550 stime_s=1.845 cpu_s_per_Msample=2.529 cpu_s_per_MB=0.033274 peak_rss_kb=1844 wire_rx_bytes=125069956 wire_rx_packets=948031 wire_tx_bytes=66340 wire_tx_packets=940 wire_bytes_total=125136296 wire_packets_total=948971 wire_bytes_per_sample=132.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c11 L p2 Q0 none                   fastdds    rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.287 rtt_avg_ms=0.318 rtt_max_ms=0.601 cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=1292 utime_s=0.020 stime_s=0.020 cpu_s_per_Msample=393.820 cpu_s_per_MB=0.304814 peak_rss_kb=14588 wire_rx_bytes=170168 wire_rx_packets=216 wire_tx_bytes=177848 wire_tx_packets=226 wire_bytes_total=348016 wire_packets_total=442 wire_bytes_per_sample=3480.2 wire_packets_per_sample=4.420 wire_role_packets_per_sample=2.260 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   tickle     rep2 | ok | role=client sent=954048 write_fail=0 elapsed_s=5.000 send_mbps=116.012 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2386.0 cpu_mhz_min=1700.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=1 cpu_main_share=1.00 cpu_migrations=0 retransmitted=3 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.761 stime_s=4.245 cpu_s_per_Msample=5.247 cpu_s_per_MB=0.069042 peak_rss_kb=1908 wire_rx_bytes=52976 wire_rx_packets=940 wire_tx_bytes=139357240 wire_tx_packets=954984 wire_bytes_total=139410216 wire_packets_total=955924 wire_bytes_per_sample=146.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=954048 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.52 cpu_migrations=14 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 rx_batch=32 rx_batch_calls=131624 rx_batch_datagrams=954994 rx_batch_full=10 sample_bytes=76 utime_s=0.523 stime_s=1.891 cpu_s_per_Msample=2.531 cpu_s_per_MB=0.033297 peak_rss_kb=1832 wire_rx_bytes=125987524 wire_rx_packets=954985 wire_tx_bytes=66624 wire_tx_packets=944 wire_bytes_total=126054148 wire_packets_total=955929 wire_bytes_per_sample=132.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c1  T p1 Q0 none                   cyclonedds rep2 | ok | role=client sent=739594 write_fail=0 elapsed_s=5.180 send_mbps=91.371 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=1.00 cpu_migrations=0 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=1.580 stime_s=3.515 cpu_s_per_Msample=6.889 cpu_s_per_MB=0.090647 peak_rss_kb=5256 wire_rx_bytes=97566 wire_rx_packets=1016 wire_tx_bytes=133197586 wire_tx_packets=739640 wire_bytes_total=133295152 wire_packets_total=740656 wire_bytes_per_sample=180.2 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=739594 lost=0 loss_pct=0.0 elapsed_s=5.180 recv_mbps=91.374 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=3.808 stime_s=4.513 cpu_s_per_Msample=11.251 cpu_s_per_MB=0.148041 peak_rss_kb=4892 wire_rx_bytes=122842786 wire_rx_packets=739640 wire_tx_bytes=115810 wire_tx_packets=1026 wire_bytes_total=122958596 wire_packets_total=740666 wire_bytes_per_sample=166.3 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   fastdds    rep2 | ok | role=client sent=304918 write_fail=0 elapsed_s=5.005 send_mbps=38.993 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=2 cpu_main_share=0.98 cpu_migrations=1 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=2.198 stime_s=3.804 cpu_s_per_Msample=19.684 cpu_s_per_MB=0.258998 peak_rss_kb=15884 wire_rx_bytes=152944 wire_rx_packets=992 wire_tx_bytes=87151806 wire_tx_packets=304947 wire_bytes_total=87304750 wire_packets_total=305939 wire_bytes_per_sample=286.3 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=304918 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=39.032 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=3.074 stime_s=2.857 cpu_s_per_Msample=19.449 cpu_s_per_MB=0.255906 peak_rss_kb=14336 wire_rx_bytes=82882992 wire_rx_packets=304948 wire_tx_bytes=171136 wire_tx_packets=1002 wire_bytes_total=83054128 wire_packets_total=305950 wire_bytes_per_sample=272.4 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   tickle     rep2 | ok | role=client sent=209747 write_fail=0 elapsed_s=5.000 send_mbps=939.667 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=374 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=1972.0 cpu_mhz_min=1800.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=3 cpu_main_share=0.40 cpu_migrations=34 retransmitted=4 arena_bytes=534860 keepall_samples=187 keepall_bound_samples=187 sample_bytes=2800 utime_s=0.367 stime_s=2.205 cpu_s_per_Msample=12.263 cpu_s_per_MB=0.004380 peak_rss_kb=2264 wire_rx_bytes=227656 wire_rx_packets=4059 wire_tx_bytes=615058767 wire_tx_packets=423556 wire_bytes_total=615286423 wire_packets_total=427615 wire_bytes_per_sample=2933.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 role=server recv=209747 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=384 keepall_samples=187 reorder_slots=384 frag_slots=8 frag_reassembled=209747 frag_abandoned=0 frag_dropped=0 frag_duplicate=4 cpu_mhz_mean=1794.0 cpu_mhz_min=1500.0 cpu_mhz_max=1800.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.60 cpu_migrations=12 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 rx_batch=32 rx_batch_calls=83900 rx_batch_datagrams=423566 rx_batch_full=2 sample_bytes=2800 utime_s=0.407 stime_s=1.268 cpu_s_per_Msample=7.988 cpu_s_per_MB=0.002853 peak_rss_kb=2844 wire_rx_bytes=609129089 wire_rx_packets=423558 wire_tx_bytes=285034 wire_tx_packets=4064 wire_bytes_total=609414123 wire_packets_total=427622 wire_bytes_per_sample=2905.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 
c4  T p4 Q0 none                   cyclonedds rep2 | ok | role=client sent=197420 write_fail=0 elapsed_s=5.093 send_mbps=868.314 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.70 cpu_migrations=8 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=0.627 stime_s=2.160 cpu_s_per_Msample=14.117 cpu_s_per_MB=0.005042 peak_rss_kb=5544 wire_rx_bytes=130736 wire_rx_packets=1376 wire_tx_bytes=582174658 wire_tx_packets=396217 wire_bytes_total=582305394 wire_packets_total=397593 wire_bytes_per_sample=2949.6 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok role=server recv=197420 lost=0 loss_pct=0.0 elapsed_s=5.093 recv_mbps=868.340 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=1.499 stime_s=2.350 cpu_s_per_Msample=19.496 cpu_s_per_MB=0.006963 peak_rss_kb=4900 wire_rx_bytes=575048424 wire_rx_packets=396217 wire_tx_bytes=154016 wire_tx_packets=1386 wire_bytes_total=575202440 wire_packets_total=397603 wire_bytes_per_sample=2913.6 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   fastdds    rep2 | ok | role=client sent=175967 write_fail=0 elapsed_s=5.004 send_mbps=787.776 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=2 cpu_main_share=0.82 cpu_migrations=1 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.229 stime_s=3.922 cpu_s_per_Msample=29.271 cpu_s_per_MB=0.010454 peak_rss_kb=14864 wire_rx_bytes=148126 wire_rx_packets=961 wire_tx_bytes=545493902 wire_tx_packets=527749 wire_bytes_total=545642028 wire_packets_total=528710 wire_bytes_per_sample=3100.8 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok role=server recv=175967 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=788.365 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.891 stime_s=2.252 cpu_s_per_Msample=23.547 cpu_s_per_MB=0.008410 peak_rss_kb=14880 wire_rx_bytes=535994980 wire_rx_packets=527750 wire_tx_bytes=165888 wire_tx_packets=971 wire_bytes_total=536160868 wire_packets_total=528721 wire_bytes_per_sample=3046.9 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   tickle     rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.199 rtt_avg_ms=0.213 rtt_max_ms=0.502 cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=76 utime_s=0.002 stime_s=0.014 cpu_s_per_Msample=154.340 cpu_s_per_MB=2.030789 peak_rss_kb=1648 wire_rx_bytes=15274 wire_rx_packets=114 wire_tx_bytes=16874 wire_tx_packets=114 wire_bytes_total=32148 wire_packets_total=228 wire_bytes_per_sample=321.5 wire_packets_per_sample=2.280 wire_role_packets_per_sample=1.140 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1511.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 retransmitted=0 gap_abandoned=0 
c10 L p1 Q0 none                   cyclonedds rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.241 rtt_avg_ms=0.360 rtt_max_ms=10.770 cpu_mhz_mean=1506.0 cpu_mhz_min=1500.0 cpu_mhz_max=2100.0 cpu_mhz_at_rtt_max=2100.0 sample_bytes=76 utime_s=0.012 stime_s=0.012 cpu_s_per_Msample=234.720 cpu_s_per_MB=3.088421 peak_rss_kb=4824 wire_rx_bytes=37384 wire_rx_packets=225 wire_tx_bytes=39242 wire_tx_packets=223 wire_bytes_total=76626 wire_packets_total=448 wire_bytes_per_sample=766.3 wire_packets_per_sample=4.480 wire_role_packets_per_sample=2.230 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   fastdds    rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.254 rtt_avg_ms=0.289 rtt_max_ms=0.613 cpu_mhz_mean=1518.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=76 utime_s=0.013 stime_s=0.026 cpu_s_per_Msample=396.580 cpu_s_per_MB=5.218158 peak_rss_kb=14336 wire_rx_bytes=48660 wire_rx_packets=218 wire_tx_bytes=56376 wire_tx_packets=228 wire_bytes_total=105036 wire_packets_total=446 wire_bytes_per_sample=1050.4 wire_packets_per_sample=4.460 wire_role_packets_per_sample=2.280 iface=eth0 instrument=ok 
c11 L p2 Q0 none                   tickle     rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.224 rtt_avg_ms=0.236 rtt_max_ms=0.339 cpu_mhz_mean=1518.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=1292 utime_s=0.003 stime_s=0.012 cpu_s_per_Msample=157.680 cpu_s_per_MB=0.122043 peak_rss_kb=1672 wire_rx_bytes=136828 wire_rx_packets=113 wire_tx_bytes=138410 wire_tx_packets=113 wire_bytes_total=275238 wire_packets_total=226 wire_bytes_per_sample=2752.4 wire_packets_per_sample=2.260 wire_role_packets_per_sample=1.130 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 retransmitted=0 gap_abandoned=0 
c11 L p2 Q0 none                   cyclonedds rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.260 rtt_avg_ms=0.388 rtt_max_ms=10.842 cpu_mhz_mean=1513.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1900.0 sample_bytes=1292 utime_s=0.004 stime_s=0.021 cpu_s_per_Msample=245.230 cpu_s_per_MB=0.189807 peak_rss_kb=4824 wire_rx_bytes=159030 wire_rx_packets=226 wire_tx_bytes=162122 wire_tx_packets=224 wire_bytes_total=321152 wire_packets_total=450 wire_bytes_per_sample=3211.5 wire_packets_per_sample=4.500 wire_role_packets_per_sample=2.240 iface=eth0 instrument=ok 
c11 L p2 Q0 none                   fastdds    rep2 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.297 rtt_avg_ms=0.317 rtt_max_ms=0.638 cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=1292 utime_s=0.021 stime_s=0.019 cpu_s_per_Msample=401.530 cpu_s_per_MB=0.310782 peak_rss_kb=14592 wire_rx_bytes=170218 wire_rx_packets=217 wire_tx_bytes=178082 wire_tx_packets=228 wire_bytes_total=348300 wire_packets_total=445 wire_bytes_per_sample=3483.0 wire_packets_per_sample=4.450 wire_role_packets_per_sample=2.280 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   tickle     rep3 | ok | role=client sent=954970 write_fail=0 elapsed_s=5.000 send_mbps=116.124 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2382.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 retransmitted=4 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.816 stime_s=4.190 cpu_s_per_Msample=5.242 cpu_s_per_MB=0.068977 peak_rss_kb=1912 wire_rx_bytes=53040 wire_rx_packets=941 wire_tx_bytes=139491998 wire_tx_packets=955907 wire_bytes_total=139545038 wire_packets_total=956848 wire_bytes_per_sample=146.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=954970 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.62 cpu_migrations=14 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 rx_batch=32 rx_batch_calls=132135 rx_batch_datagrams=955917 rx_batch_full=12 sample_bytes=76 utime_s=0.563 stime_s=1.847 cpu_s_per_Msample=2.523 cpu_s_per_MB=0.033203 peak_rss_kb=1836 wire_rx_bytes=126109360 wire_rx_packets=955908 wire_tx_bytes=66702 wire_tx_packets=945 wire_bytes_total=126176062 wire_packets_total=956853 wire_bytes_per_sample=132.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c1  T p1 Q0 none                   cyclonedds rep3 | ok | role=client sent=742920 write_fail=0 elapsed_s=5.131 send_mbps=92.658 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.98 cpu_migrations=1 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=1.623 stime_s=3.477 cpu_s_per_Msample=6.865 cpu_s_per_MB=0.090335 peak_rss_kb=5256 wire_rx_bytes=98160 wire_rx_packets=1022 wire_tx_bytes=133782200 wire_tx_packets=742966 wire_bytes_total=133880360 wire_packets_total=743988 wire_bytes_per_sample=180.2 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=742920 lost=0 loss_pct=0.0 elapsed_s=5.132 recv_mbps=92.655 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=3.616 stime_s=4.535 cpu_s_per_Msample=10.972 cpu_s_per_MB=0.144371 peak_rss_kb=4892 wire_rx_bytes=123380886 wire_rx_packets=742967 wire_tx_bytes=116548 wire_tx_packets=1033 wire_bytes_total=123497434 wire_packets_total=744000 wire_bytes_per_sample=166.2 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   fastdds    rep3 | ok | role=client sent=309057 write_fail=0 elapsed_s=5.001 send_mbps=39.554 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=3 cpu_main_share=0.72 cpu_migrations=1 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=2.191 stime_s=3.830 cpu_s_per_Msample=19.483 cpu_s_per_MB=0.256355 peak_rss_kb=15912 wire_rx_bytes=152792 wire_rx_packets=991 wire_tx_bytes=88335560 wire_tx_packets=309086 wire_bytes_total=88488352 wire_packets_total=310077 wire_bytes_per_sample=286.3 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=309057 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=39.561 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=3.121 stime_s=2.874 cpu_s_per_Msample=19.399 cpu_s_per_MB=0.255256 peak_rss_kb=14344 wire_rx_bytes=84008846 wire_rx_packets=309088 wire_tx_bytes=171034 wire_tx_packets=1002 wire_bytes_total=84179880 wire_packets_total=310090 wire_bytes_per_sample=272.4 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   tickle     rep3 | ok | role=client sent=209739 write_fail=0 elapsed_s=5.000 send_mbps=939.631 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=374 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=1962.0 cpu_mhz_min=1700.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.36 cpu_migrations=37 retransmitted=4 arena_bytes=534860 keepall_samples=187 keepall_bound_samples=187 sample_bytes=2800 utime_s=0.364 stime_s=2.203 cpu_s_per_Msample=12.237 cpu_s_per_MB=0.004370 peak_rss_kb=2252 wire_rx_bytes=227128 wire_rx_packets=4050 wire_tx_bytes=615034665 wire_tx_packets=423531 wire_bytes_total=615261793 wire_packets_total=427581 wire_bytes_per_sample=2933.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 role=server recv=209739 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=384 keepall_samples=187 reorder_slots=384 frag_slots=8 frag_reassembled=209739 frag_abandoned=0 frag_dropped=0 frag_duplicate=4 cpu_mhz_mean=1796.0 cpu_mhz_min=1500.0 cpu_mhz_max=1900.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.56 cpu_migrations=16 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 rx_batch=32 rx_batch_calls=83891 rx_batch_datagrams=423541 rx_batch_full=2 sample_bytes=2800 utime_s=0.415 stime_s=1.265 cpu_s_per_Msample=8.011 cpu_s_per_MB=0.002861 peak_rss_kb=2840 wire_rx_bytes=609105337 wire_rx_packets=423533 wire_tx_bytes=284380 wire_tx_packets=4055 wire_bytes_total=609389717 wire_packets_total=427588 wire_bytes_per_sample=2905.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 
c4  T p4 Q0 none                   cyclonedds rep3 | ok | role=client sent=196851 write_fail=0 elapsed_s=5.118 send_mbps=861.568 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.54 cpu_migrations=7 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=0.726 stime_s=2.120 cpu_s_per_Msample=14.454 cpu_s_per_MB=0.005162 peak_rss_kb=5528 wire_rx_bytes=132660 wire_rx_packets=1391 wire_tx_bytes=580560068 wire_tx_packets=395124 wire_bytes_total=580692728 wire_packets_total=396515 wire_bytes_per_sample=2949.9 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok role=server recv=196851 lost=0 loss_pct=0.0 elapsed_s=5.107 recv_mbps=863.395 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=1.486 stime_s=2.356 cpu_s_per_Msample=19.517 cpu_s_per_MB=0.006970 peak_rss_kb=4888 wire_rx_bytes=573453688 wire_rx_packets=395124 wire_tx_bytes=156150 wire_tx_packets=1401 wire_bytes_total=573609838 wire_packets_total=396525 wire_bytes_per_sample=2913.9 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   fastdds    rep3 | ok | role=client sent=177188 write_fail=0 elapsed_s=5.001 send_mbps=793.602 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.82 cpu_migrations=2 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.365 stime_s=3.987 cpu_s_per_Msample=30.207 cpu_s_per_MB=0.010788 peak_rss_kb=14864 wire_rx_bytes=149646 wire_rx_packets=971 wire_tx_bytes=549279002 wire_tx_packets=531412 wire_bytes_total=549428648 wire_packets_total=532383 wire_bytes_per_sample=3100.8 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok role=server recv=177188 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=793.849 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=2.016 stime_s=1.947 cpu_s_per_Msample=22.365 cpu_s_per_MB=0.007988 peak_rss_kb=14880 wire_rx_bytes=539714146 wire_rx_packets=531413 wire_tx_bytes=167548 wire_tx_packets=981 wire_bytes_total=539881694 wire_packets_total=532394 wire_bytes_per_sample=3046.9 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok 
